type,breed,other_names,size,life_span_low,life_span_high,price_low,price_high,adaptability,child_friendly,cat_dog_friendly,grooming,health_issues,intelligence,shedding_level
Dog,"Labrador Retriever","Labrador, Lab",10,12,1000,2000,5,5,4,1,3,5,3
Dog,"German Shepherd","Alsatian (UK), Alsatian wolf dog (UK), Berger Allemand, Deutscher Sch?ferhund, Sch?ferhund",10,13,800,2000,5,5,3,3,4,5,5
Dog,"Golden Retriever","Yellow Retriever, Golden Flat Coat",10,12,1000,2000,5,5,4,3,4,5,3
Dog,"Bulldog","English Bulldog, British Bulldog",8,10,1200,2000,5,5,5,3,5,3,3
Dog,"Beagle","English Beagle",12,15,500,800,5,5,3,1,3,3,3
Dog,"French Bulldog","Frenchie, Bouledogue Fran?ais",10,12,2000,4000,5,2,2,2,3,3,2
Dog,"Poodle (Standard)","Caniche, Barbone, Chien Canne, Grosse Pudel, French Poodle",12,15,1000,1500,5,5,4,5,3,5,1
Dog,"Rottweiler","Rottie, Rott",8,11,1200,2000,3,2,3,1,3,5,3
Dog,"Yorkshire Terrier","Yorkie",12,16,600,1000,5,1,4,5,4,5,1
Dog,"Boxer","German Boxer, Deutscher Boxer",10,12,600,1200,4,4,3,1,3,4,3
Dog,"German Shorthaired Pointer","GSP, DK, Kurzhaar, Deutscher Kurzhaariger Vorstehhund, Deutsch Kurzhaar",12,14,600,800,4,4,1,1,4,5,3
Dog,"Siberian Husky","Chukcha, Chuksha, Husky, Icee, Sibe",12,14,700,1200,5,4,1,3,3,4,4
Dog,"Dachshund (Toy, Miniature, Standard)","Teckel, Tekkel, Tekkel Doxie, Weenie Dog, Sausage Dog, Bassotto, Worshond",12,15,500,700,5,2,3,2,3,4,1
Dog,"Great Dane","Dane, Gentle Giant, Deutsche Dogge, German Mastiff",7,10,800,1200,3,4,3,1,4,4,3
Dog,"Doberman Pinscher","Dobie, Dobermann, Dobynm, Doberman",10,12,800,1000,5,3,3,2,4,5,3
Dog,"Australian Shepherd","Aussie, Little Blue Dog",12,15,600,800,5,5,3,3,3,4,3
Dog,"Miniature Schnauzer","Zwergschnauzer",12,14,600,1000,5,4,3,4,3,5,1
Dog,"Pembroke Welsh Corgi","Pembroke, PWC, Pem, Corgi",12,14,600,1000,5,5,5,2,3,5,5
Dog,"Cavalier King Charles Spaniel","Cav, Cavalier, Cavie",10,14,1200,1500,5,5,3,3,4,4,3
Dog,"Shih Tzu","Chinese Lion Dog, Chrysanthemum Dog",10,16,800,1200,5,2,5,5,3,3,1
Dog,"Boston Terrier","Boston Bull, Boston Bull Terrier, Boxwood, American Gentlemen",12,15,600,800,5,5,5,1,3,4,3
Dog,"Pomeranian","Pom, Pom Pom, Deutsche Spitze, Zwergspitz, Spitz Nain, Spitz Enano, Zwers",12,16,600,800,5,2,5,3,3,5,3
Dog,"Havanese","Bichon Habanero, Havanese Cuban Bichon, Bichon Havanais, Bichon Havan?s, Havaneser, Havanezer",14,16,900,1200,5,5,5,3,3,2,1
Dog,"Shetland Sheepdog","Miniature Collie, Shetland Collie (obsolete), Dwarf Scotch Shepherd (obsolete), Toonie Dog (obsolete), Sheltie",12,14,800,1000,5,4,5,5,3,5,3
Dog,"Brittany","Epagneul Breton, Brittany Spaniel, American Brittany, Brittany Wiegref",12,15,700,800,5,5,3,2,3,1,2
Dog,"English Springer Spaniel","Springer Spaniel",10,14,700,800,5,4,3,4,4,5,3
Dog,"Bernese Mountain Dog","Berner Sennenhund, Bernese Cattle Dog, Berner",7,10,800,1000,3,4,3,3,5,5,4
Dog,"Mastiff","English Mastiff, Old English Mastiff",10,12,1200,1500,5,5,5,2,4,3,3
Dog,"American Cocker Spaniel","Cocker Spaniel, Cocker, Merry Cocker",12,15,600,800,5,5,3,5,4,5,3
Dog,"Chihuahua","None",14,18,600,800,5,1,5,1,4,3,1
Dog,"Vizsla","Hungarian Vizsla, Magyar Vizsla, Hungarian Pointer, Drotszoru Magyar Vizsla",10,14,800,1200,5,4,3,1,3,5,3
Dog,"Pug","Chinese Pug, Dutch Bulldog, Dutch Mastiff, Mini Mastiff, Mops, Carlin",12,15,300,500,5,4,5,1,5,4,4
Dog,"Maltese","Maltese Dog, Maltese lion dog",15,18,600,800,5,4,5,3,3,4,1
Dog,"Weimaraner","Weimaraner Vorstehhund, Weim, Grey Ghost",10,12,600,800,5,2,4,1,1,5,3
Dog,"Newfoundland","Newf, Newfie, The Gentle Giant, Blackbear",9,12,1500,2000,4,5,5,5,5,4,5
Dog,"Miniature American Shepherd","North American Shepherd, Mini American, MAS, Ameri",13,15,900,1000,4,4,3,2,2,3,3
Dog,"Collie","Rough Collie, Scottish Collie, Long-Haired Collie, English Collie, Lassie Dog",14,16,400,600,4,5,5,5,4,5,5
Dog,"Border Collie","Scotch Sheep Dog, Sheepdog",12,15,600,800,5,5,3,3,3,5,3
Dog,"Basset Hound","Basset, Hush Puppy",10,12,300,500,5,5,5,2,3,3,3
Dog,"Cane Corso","Cane Corz, Italian Mastiff, Cane Di Macellaio",10,11,1500,2000,2,3,1,1,4,2,3
Dog,"West Highland White Terrier","Poltalloch Terrier, Roseneath Terrier, White Roseneath Terrier, Westie (or Westy)",12,16,900,1200,4,4,3,4,5,4,1
Dog,"Rhodesian Ridgeback","African Lion Dog, African Lion Hound",10,12,900,1200,4,5,2,1,3,4,1
Dog,"Chesapeake Bay Retriever","Chessie, CBR, Chesapeake",10,13,700,900,3,4,3,2,3,5,3
Dog,"Shiba Inu","Brushwood Dog, Japanese Small-Size Dog, Japanese Shiba Inu, Shiba Ken, Shiba",12,15,800,1000,4,3,2,2,3,2,4
Dog,"Bichon Frise","Tenerife Dog, Bichon Tenerife, Bichon A Poil Frise, Bichon Tenerife, Purebred Bichon",12,15,700,1000,5,4,5,5,3,4,1
Dog,"Akita","Great Japanese Dog, Japanese Akita, American Akita",10,14,800,1200,5,4,3,2,3,4,5
Dog,"Belgian Malinois","Malinois, Chien De Berger Belge, Mechelaar, Mechelse Herder, Mechelse Scheper, Pastor Belga Malinois",12,14,600,800,5,4,3,1,3,3,3
Dog,"Bullmastiff","Bully, Bullie",8,10,1200,1500,3,4,1,2,5,3,3
Dog,"St. Bernard (Saint Bernard)","St. Hubert Hound, Chien St. Hubert, Sleuth Hound",8,10,1500,1800,4,4,5,3,5,3,4
Dog,"Soft Coated Wheaten Terrier","Wheaten, Wheatie, Irish Soft-Coated Wheaten Terrier",12,15,800,1000,5,4,1,5,3,4,2
Dog,"Portuguese Water Dog","Portie, PWD, Water Dog, Cao De Agua",10,14,2500,2800,5,4,4,3,3,2,1
Dog,"Bloodhound","St. Hubert Hound, Chien St. Hubert, Sleuth Hound",10,12,800,1200,3,5,5,2,5,3,3
Dog,"Papillon","Butterfly Dog, Squirrel Dog, Phal?ne, Epagneul Nain, Phal?ne (Drop Ear Type), Continental Toy Spaniel, Epagneul Nain Continental",13,16,400,600,5,4,5,3,3,5,1
Dog,"Australian Cattle Dog","Queensland Heeler, Blue Heeler, Hall's Heeler, ACD, Cattle Dog, Red Heeler",12,15,500,700,3,5,3,1,3,5,3
Dog,"Airedale Terrier","Waterside Terrier, Bingley Terrier, Irish Red Terrier",10,13,600,800,5,4,1,4,2,5,2
Dog,"English Cocker Spaniel","Cocker, Merry Cocker Woker",12,14,900,1200,5,5,4,3,3,5,3
Dog,"Bull Terrier","English Bull Terrier, Bully, Gladiator",10,12,1200,1500,4,4,2,1,5,3,3
Dog,"Scottish Terrier","Scottie, Aberdeenie",11,13,800,1000,3,4,3,3,4,4,1
Dog,"Alaskan Malamute","Mal, Mally",12,15,1200,1500,3,4,1,3,3,4,5
Dog,"Whippet","English Whippet, Snap Dog",12,15,800,1200,5,4,1,1,3,4,2
Dog,"Chinese Shar-Pei","Chinese Fighting Dog",8,10,1000,1200,3,1,3,3,5,4,1
Dog,"Dogue de Bordeaux","French Mastiff, Bordeaux Mastiff, Bordeauxdog",10,12,1000,1300,3,4,4,2,5,2,3
Dog,"German Wirehaired Pointer","Deutscher Drahthaariger, Vorstehund, German Pointer (Wirehaired), Drahthaar",12,14,700,900,5,3,1,3,2,4,3
